
CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SettingsScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599233.217999
e330599233.512812
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SettingsScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m: In function '-[SettingsScene ccTouchesBegan:withEvent:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m:120: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
o/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m330599233#330599233#0(516"/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m: In function '-[SettingsScene ccTouchesBegan:withEvent:]':/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m:120: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'2(22@89"Conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'330599233#130#175#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m329989501#120#0#120#0#25"conflicting types for '*'0(22@91"Previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'330599233#305#205#0(6@101"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h329228619#69#0#69#0#0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m8612262560#2507"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SettingsScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SlidingMenuGrid.o /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s330599235.313299
e330599235.697037
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SlidingMenuGrid.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid ccTouchEnded:withEvent:](SlidingMenuGrid*, objc_selector*, UITouch*, UIEvent*)':
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: 'SlidingMenuGrid' may not respond to '-moveToCurrentPage'
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid SetVerticalPaging:](SlidingMenuGrid*, objc_selector*, bool)':
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:303: warning: 'SlidingMenuGrid' may not respond to '-buildGridVertical'
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: At global scope:
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: incomplete implementation of class 'SlidingMenuGrid'
o/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: method definition for '+menuWithArray:cols:rows:position:padding:verticalPaging:' not found
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330599235#330599235#0(1463"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid ccTouchEnded:withEvent:](SlidingMenuGrid*, objc_selector*, UITouch*, UIEvent*)':/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: 'SlidingMenuGrid' may not respond to '-moveToCurrentPage'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid SetVerticalPaging:](SlidingMenuGrid*, objc_selector*, bool)':/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:303: warning: 'SlidingMenuGrid' may not respond to '-buildGridVertical'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: At global scope:/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: incomplete implementation of class 'SlidingMenuGrid'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: method definition for '+menuWithArray:cols:rows:position:padding:verticalPaging:' not found6(22@57"'SlidingMenuGrid' may not respond to '-moveToCurrentPage'330599235#192#146#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#202#0#202#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)330599235#338#134#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#202#0#202#0#0"0(22@57"'SlidingMenuGrid' may not respond to '-buildGridVertical'330599235#884#146#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#303#0#303#0#26"'*' may not respond to '*'0(23@16"At global scope:330599235#1030#92#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#0#0#0#0#0"0(22@52"Incomplete implementation of class 'SlidingMenuGrid'330599235#1122#141#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#310#0#310#0#38"incomplete implementation of class '*'0(22@91"Method definition for '+menuWithArray:cols:rows:position:padding:verticalPaging:' not found330599235#1263#180#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#310#0#310#0#35"method definition for '*' not found0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm8609826272#2533"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjnzadomncaxtwdgsrtutiuyzgqj/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SlidingMenuGrid.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599233.393167
e330599233.566027
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method
lSLF07#2@74"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m330599233#330599233#0(967"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method6(22@54"Instance variable 'positions' accessed in class method330599233#158#133#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#29#0#29#0#0"0(22@50"Instance variable 'delay' accessed in class method330599233#291#129#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#30#0#30#0#0"0(22@53"Instance variable 'lifeTime' accessed in class method330599233#420#132#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#31#0#31#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method330599233#552#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#32#0#32#0#0"0(22@52"Instance variable 'objects' accessed in class method330599233#687#131#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method330599233#818#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(0#0#66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m8606133344#2495"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599233.512911
e330599233.656120
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m330599233#330599233#0(0"0(0#0#64"/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m8611900896#2491"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599232.201560
e330599232.274660
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o
x/Users/adamtomecek/Programování/Molemageddon/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/adamtomecek/Programování/Molemageddon/main.m330599232#330599232#0(0"0(0#0#55"/Users/adamtomecek/Programování/Molemageddon/main.m8611087776#2481"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/main.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
s330599224.536662
e330599224.927357
r1
xCompileXIB
x/Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
lSLF07#2@35"CompileXIB Resources/MainWindow.xib330599224#330599224#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib8612205888#589"    cd /Users/adamtomecek/Programování/Molemageddon    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/MainWindow.nib /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
s330599224.185565
e330599224.676012
r1
xCompileXIB
x/Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
lSLF07#2@55"CompileXIB Resources/OAuthTwitterDemoViewController.xib330599224#330599224#0(0"0(0#0#93"/Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib8612046176#629"    cd /Users/adamtomecek/Programování/Molemageddon    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/OAuthTwitterDemoViewController.nib /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png
s330599221.645436
e330599221.971528
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png
xResources/Default.png
