
CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534634.279948
e333534634.944511
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterController.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m: In function '-[SA_OAuthTwitterController initWithEngine:andOrientation:]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m:93: warning: suggest parentheses around assignment used as truth value
lSLF07#2@124"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m333534634#333534634#0(381"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m: In function '-[SA_OAuthTwitterController initWithEngine:andOrientation:]':/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m:93: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value333534634#191#186#0(6@116"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m326487066#93#0#93#0#0"0(0#0#116"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8646919136#2563"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterController.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534634.332838
e333534634.674342
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine initOAuthWithDelegate:]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:64: warning: suggest parentheses around assignment used as truth value
lSLF07#2@120"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m333534634#333534634#0(361"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine initOAuthWithDelegate:]':/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:64: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value333534634#175#182#0(6@112"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m326487066#64#0#64#0#0"0(0#0#112"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8633656512#2555"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJSON.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534636.731285
e333534636.950193
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJSON.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m333534636#333534636#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m8628729792#2504"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonBase.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534636.759424
e333534636.893036
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonBase.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m333534636#333534636#0(0"0(0#0#80"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m8633130752#2512"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534636.893139
e333534637.243598
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonParser.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m333534636#333534637#0(0"0(0#0#82"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m8644160640#2516"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonWriter.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534636.950405
e333534637.159131
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m333534636#333534637#0(0"0(0#0#82"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m8634569888#2516"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Settings.o /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534632.349629
e333534632.658605
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Settings.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m:143: warning: incomplete implementation of class 'Settings'
o/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m:143: warning: method definition for '+initialize' not found
lSLF07#2@75"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m333534632#333534632#0(256"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m:143: warning: incomplete implementation of class 'Settings'/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m:143: warning: method definition for '+initialize' not found2(22@45"Incomplete implementation of class 'Settings'333534632#0#126#0(6@67"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m333467492#143#0#143#0#38"incomplete implementation of class '*'0(22@45"Method definition for '+initialize' not found333534632#126#126#0(6@67"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m333467492#143#0#143#0#35"method definition for '*' not found0(0#0#67"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m8630334272#2497"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Settings.o0#

